id,label
000.png,black_grass
001.png,black_grass
002.png,black_grass
003.png,black_grass
004.png,black_grass
005.png,black_grass
006.png,black_grass
007.png,black_grass
008.png,black_grass
009.png,black_grass
010.png,common_wheat
011.png,black_grass
012.png,black_grass
013.png,black_grass
014.png,black_grass
015.png,black_grass
016.png,loose_silky_bent
017.png,black_grass
018.png,black_grass
019.png,black_grass
020.png,black_grass
021.png,loose_silky_bent
022.png,black_grass
023.png,common_wheat
024.png,black_grass
025.png,black_grass
026.png,black_grass
027.png,loose_silky_bent
028.png,black_grass
029.png,black_grass
030.png,black_grass
031.png,black_grass
032.png,black_grass
033.png,black_grass
034.png,black_grass
035.png,black_grass
036.png,black_grass
037.png,black_grass
038.png,loose_silky_bent
039.png,black_grass
040.png,black_grass
041.png,black_grass
042.png,loose_silky_bent
043.png,black_grass
044.png,black_grass
045.png,black_grass
046.png,black_grass
047.png,black_grass
048.png,black_grass
049.png,black_grass
050.png,black_grass
051.png,black_grass
052.png,common_wheat
053.png,black_grass
054.png,black_grass
055.png,loose_silky_bent
056.png,black_grass
057.png,loose_silky_bent
058.png,loose_silky_bent
059.png,black_grass
060.png,black_grass
061.png,black_grass
062.png,black_grass
063.png,black_grass
064.png,black_grass
065.png,black_grass
066.png,loose_silky_bent
067.png,black_grass
068.png,black_grass
069.png,black_grass
070.png,loose_silky_bent
071.png,black_grass
072.png,loose_silky_bent
073.png,black_grass
074.png,black_grass
075.png,charlock
076.png,charlock
077.png,charlock
078.png,charlock
079.png,charlock
080.png,charlock
081.png,charlock
082.png,charlock
083.png,charlock
084.png,charlock
085.png,charlock
086.png,charlock
087.png,charlock
088.png,charlock
089.png,charlock
090.png,charlock
091.png,charlock
092.png,charlock
093.png,charlock
094.png,charlock
095.png,charlock
096.png,charlock
097.png,charlock
098.png,charlock
099.png,charlock
100.png,charlock
101.png,charlock
102.png,charlock
103.png,charlock
104.png,scentless_mayweed
105.png,charlock
106.png,charlock
107.png,charlock
108.png,charlock
109.png,charlock
110.png,charlock
111.png,charlock
112.png,charlock
113.png,charlock
114.png,charlock
115.png,charlock
116.png,charlock
117.png,charlock
118.png,charlock
119.png,charlock
120.png,charlock
121.png,charlock
122.png,charlock
123.png,charlock
124.png,charlock
125.png,charlock
126.png,charlock
127.png,charlock
128.png,charlock
129.png,charlock
130.png,charlock
131.png,charlock
132.png,charlock
133.png,charlock
134.png,charlock
135.png,charlock
136.png,charlock
137.png,charlock
138.png,charlock
139.png,charlock
140.png,charlock
141.png,charlock
142.png,charlock
